"Var1","Freq"
"賣力",5
"賣台",1
"賣家",4
"賣得",1
"賣場",1
"賣菜",1
"賤民",2
"賦予",1
"賦閒",1
"質問",4
"質詢",7
"質疑",105
"賭徒",1
"趣事",1
"趣味",2
"趣耶",1
"踏出",1
"踏板",1
"踏腳石",1
"踢踢",1
"踢館",1
"踩下",1
"輛已",1
"輛老舊",2
"輛車",1
"輪到",2
"輪流",3
"輪值",1
"輪班",6
"輪迴",1
"輪替",3
"輪椅",1
"適用",3
"適任",2
"適合",7
"適度",1
"適時",1
"適得其反",1
"適從",2
"適逢",5
"適當",3
"遭北市",1
"遭北捷",1
"遭批",1
"遭其",1
"遭到",9
"遭受",1
"遭柯",1
"遭柯回",1
"遭原",1
"遭遇",5
"遭綠委",1
"遭警",2
"遮瑕膏",3
"遷入",2
"遷出",8
"遷台",1
"遷回",2
"遷走",1
"遷往",1
"遷建",4
"遷移",7
"鄧小平",1
"鄧家基",10
"鄭文惠",1
"鄭文燦",11
"鄭弘",2
"鄭弘儀",7
"鄭宇庭",1
"鄭板橋",1
"鄭芳",2
"鄭金隆",1
"鄭重",1
"鄭清元",8
"鄭超文",5
"鄭麗文",26
"鄭麗君",2
"鄰里",1
"鄰里公園",2
"鄰居",2
"鄰近",8
"鄰避",1
"銷售",3
"銷售量",1
"鋒面",1
"鋪排",1
"閱讀",11
"震幅",1
"震撼",2
"震盪",2
"震驚",1
"靠太近",1
"靠北",1
"靠近",1
"靠攏",1
"養不起",1
"養分",1
"養生",1
"養成",1
"養虎",1
"養活",1
"養魚",2
"餘戶",1
"餘名",1
"餘年",1
"餘位",3
"餘萬",3
"餘億元",1
"餘孽",1
"駐台",2
"駐外",1
"駐守",4
"駐美",2
"駐紮",1
"駐警",1
"駕駛",3
"鬧場",1
"魄力",8
"魅力",4
"魷魚絲",1
"儘快",4
"儘速",4
"儘量避免",1
"儘管",31
"凝聚",4
"噤聲",1
"器材",1
"器具",1
"噱頭",1
"壅塞",1
"奮力",1
"學人",1
"學力",1
"學子",2
"學分",1
"學台",11
"學生",45
"學生自治",1
"學生證",6
"學年度",3
"學位",1
"學系",5
"學到",3
"學者",10
"學前",1
"學派",1
"學界",1
"學校",26
"學校同學",2
"學院",2
"學問",1
"學習",13
"學術",3
"學術研究",1
"學期",13
"學期開始",2
"學童",13
"學費",11
"學會",6
"學運",13
"學樣",1
"導向",2
"導致",27
"導演",5
"憑良心講",2
"憑著",1
"憑藉",1
"憑證",1
"憨人",1
"憲兵",1
"憲兵營",1
"憲法",3
"憲政",2
"憲章",3
"憲警",1
"戰力",6
"戰士",4
"戰友",5
"戰功",1
"戰北市",1
"戰否",1
"戰局",5
"戰事",1
"戰況",1
"戰爭",3
"戰時",3
"戰神",1
"戰記",1
"戰鬥",1
"戰將",5
"戰敗",1
"戰略",11
"戰略目標",1
"戰術",1
"戰袍",1
"戰備",1
"戰勝",1
"戰場",4
"戰線",1
"戰機",5
"撻伐",1
"撿回",1
"擁抱",2
"擁護者",2
"擂台",1
"擅長",3
"擇期",1
"擋住",1
"操刀",1
"操守",1
"操作",16
"操時",1
"操槍",1
"操盤",1
"操縱",2
"擔心",34
"擔任",74
"擔憂",2
"據此",1
"據估計",1
"據我所知",1
"據信",1
"據悉",1
"據理力爭",4
"據傳",3
"據說",2
"據點",17
"整人",2
"整天",2
"整件事",1
"整合",16
"整合系統",1
"整地",2
"整垮",2
"整建工程",1
"整段",1
"整修",2
"整個",31
"整座",1
"整排",1
"整晚",1
"整理",5
"整場",1
"整肅",1
"整間",1
"整隊",1
"整碗",1
"整數",1
"整潔",1
"整舊",1
"整體",32
"整體規劃",2
"曉得",11
"樹才",2
"樹木",14
"樹泡",1
"樹洞",1
"樹計畫",2
"樹將",2
"樹德",5
"樺舉",1
"樽節",1
"橄欖",1
"橄欖枝",2
"橄欖球",3
"橄欖球場",1
"橄欖球賽",11
"橋引道",1
"橋段",1
"橋梁",1
"機位",2
"機車",9
"機制",27
"機制化",1
"機要",5
"機能",1
"機動",1
"機密",2
"機械",2
"機率",2
"機票",1
"機場",17
"機會",72
"機電",11
"機電工程",2
"機構",13
"機器",6
"機器人",7
"機關",5
"機關槍",3
"機艦",1
"橫空",1
"橫越",4
"橫濱",1
"歷史",34
"歷史性",1
"歷史背景",1
"歷年",1
"歷年來",2
"歷次",1
"歷屆",4
"歷程",1
"歷經",8
"歷練",2
"歷險記",3
"激出",1
"激昂",1
"激怒",1
"激烈",6
"激動",2
"激情",1
"激發",1
"激勵",1
"激盪",4
"激辯",1
"濁水",15
"濃厚",5
"濃度",5
"燃放",1
"燈火闌珊",1
"燈光",4
"燈光音響",2
"燈亮",1
"燈區",6
"燈塔",1
"燈會",4
"燈節",188
"燈燈",1
"燈籠",2
"燒掉",1
"燒燙傷",3
"燒錢",1
"燒爛",1
"燙手山芋",3
"燙金",2
"獨立",12
"獨立自主",1
"獨立國家",1
"獨立運動",1
"獨自",1
"獨步",1
"獨享",2
"獨居",7
"獨派",10
"獨特性",2
"獨貪同",1
"獨裁",6
"獨董",2
"獨領風騷",4
"獨霸",1
"盧秀燕",9
"瞠目結舌",1
"磚牆",1
"磨耗",1
"磨練",3
"磨擦",1
"磨鍊",1
"磨壞",1
"穆斯林",4
"積水",1
"積假",1
"積假啊",1
"積淹",1
"積極",14
"積極爭取",1
"積電",2
"窺探",1
"築起",1
"篩檢",1
"縣市",40
"縣市長",14
"縣市政府",5
"縣民",1
"縣府",6
"縣長",40
"縣政",1
"縣政府",2
"縣議員",1
"興則",1
"興建",30
"興致",2
"興衰",1
"興起",2
"興隆",2
"興趣",8
"興奮",4
"興奮不已",1
"興辦",2
"艙會",1
"蕭亞譚",3
"蕭忠漢",1
"蕭條",1
"融入",4
"融合",1
"融洽",3
"融資",3
"螢幕",1
"衡量",1
"衡陽路",1
"褪色",1
"親力親",1
"親上",1
"親友",1
"親手",2
"親手做",1
"親民",3
"親民式",1
"親民黨",6
"親自",22
"親吻",2
"親見",2
"親到",2
"親呢",1
"親征",2
"親朋好友",1
"親信",1
"親密",1
"親戚",1
"親訪",2
"親筆",2
"親筆寫",1
"親綠",1
"親綠電",1
"親離",1
"諧成",1
"諧度",1
"諧音",4
"諮詢",2
"諮詢中心",2
"諮議",1
"諶亦聰",1
"諷刺",18
"諺語",1
"諾貝爾",3
"諾貝爾化學獎",1
"諾貝爾經濟學獎",1
"諾貝爾獎",1
"謀殺",1
"謀略",1
"謁陵",2
"貓熊",2
"賴士",5
"賴姓",1
"賴香伶",5
"賴香伶認",1
"賴峰偉",1
"賴神",3
"賴清德",48
"賴清德改",1
"賴清德到",2
"賴清德則",1
"賴清德要",1
"賴清德將",1
"賴清德竟",1
"賴清德顯",1
"賴揆",14
"賴選",1
"踴躍",2
"輸出",3
"輸光",1
"輸誠",1
"輸贏",1
"辦公室",57
"辦公處",2
"辦好",17
"辦完",2
"辦事處",4
"辦到",1
"辦法",41
"辦個",1
"辦將",1
"辦得",1
"辦理",29
"辨認",2
"辨識",2
"遲未",4
"遲未見",1
"遲到",4
"遲暮",1
"遲遲",2
"遴選",13
"遵守",2
"遵法",4
"遵照",2
"選人",1
"選上",4
"選不急",1
"選手",4
"選手村",4
"選出",13
"選民",52
"選局",3
"選秀",2
"選到",1
"選定",2
"選拔",4
"選前",14
"選屋",1
"選後卻",1
"選個",1
"選配",14
"選務",1
"選區",18
"選將",1
"選得",1
"選情",27
"選敗",1
"選票",28
"選項",13
"選填",2
"選新北市",1
"選罷法",1
"選戰",68
"選擇",44
"選擇題",1
"選擇權",1
"選輸過",1
"選舉",267
"選購",5
"遺忘",2
"鋼板",1
"鋼骨",2
"鋼球",1
"鋼盔",2
"鋼筋",4
"錄卡時",1
"錄取",2
"錄東森",1
"錄音帶",2
"錄影",4
"錄影帶",1
"錢還",1
"錢藏",1
"錦祥",1
"錯愕",7
"錯開",2
"錯過",1
"錯誤",4
"錯誤百出",1
"隨口",1
"隨之",2
"隨之而起",1
"隨行",9
"隨即",20
"隨便",7
"隨後",18
"隨時",6
"隨時隨地",1
"隨著",13
"隨著北",1
"隨著柯",1
"隨意",1
"隨機",5
"雕秀",2
"霎時",1
"靜坐",28
"靜靜",1
"靜謐",1
"靦腆",1
"頭上",1
"頭份",1
"頭家",1
"頭痛",2
"頭緒",4
"頭銜",1
"頭寮",1
"頭獎",3
"頻率",2
"頻開",1
"頻傳",3
"頻道",13
"頻頻",13
"頻繁",7
"餐車",3
"餐具",2
"餐旅",2
"餐敘",2
"餐敘中",1
"餐敘外",1
"餐費",1
"餐飲",3
"餐會",8
"餐館",1
"餐廳",3
"館設",1
"駭人聽聞",1
"駱駝",2
"鴨子",2
"鴨肉",1
"鴨香飯",1
"默契",1
"默許",3
"默默",4
"龍千玉",2
"龍慈",1
"龍頭",3
"龜山",1
"優先",19
"優先選擇",1
"優先權",3
"優存",1
"優秀",6
"優於",2
"優待",2
"優異",1
"優惠",78
"優惠卡",2
"優惠政策",5
"優惠活動",7
"優惠價",2
"優等",1
"優雅",1
"優勢",10
"優質",2
"優點",2
"儲水",2
"儲存",1
"嚇一跳",1
"嚇到",3
"嚇跑",2
"壓力",21
"壓抑",1
"壓制",1
"壓垮",1
"壓倒一切",1
"壓跨",1
"壓榨",2
"壓縮",2
"嬰幼兒",3
"嬰托",1
"嬰兒",1
"孺慕",1
"尷尬",7
"幫主",1
"幫台",1
"幫忙",24
"幫助",13
"幫洪秀柱",1
"幫派",1
"幫倒忙",1
"幫馬",1
"幫腔",1
"幫幫",1
"彌封",1
"懂得",1
"懇談",3
"懇請",6
"應付",9
"應以",2
"應去",1
"應可",2
"應用",6
"應立即",1
"應先",2
"應全",2
"應受",1
"應勇",1
"應急",1
"應要",8
"應得",1
"應從",5
"應景",1
"應給",2
"應會",1
"應當",1
"應該",153
"應運而生",1
"應對",2
"應盡",1
"應靠",1
"應駕",1
"應戰",1
"應曉薇",1
"應辦",7
"應邀出席",1
"應邀參加",1
"應證",1
"應變",1
"應變計",1
"懦弱",1
"戲份",1
"戲棚",1
"戲稱",6
"戲劇",12
"戲謔",1
"戴季",1
"戴季全",3
"擊敗",3
"擘畫",1
"擠壓",2
"擦屁股",1
"擦脂抹粉",1
"擬定",2
"擬派",1
"擬訂",1
"曙光",2
"檢查",12
"檢查表",6
"檢查哨",1
"檢查站",1
"檢討",19
"檢視",13
"檢察官",1
"檢察長",2
"檢察署",1
"檢調",4
"檢驗",20
"濕漉漉",1
"濫用",2
"濫芋",1
"濫編",1
"營外",1
"營地",2
"營建",9
"營時",1
"營區",1
"營造",7
"營造業",4
"營業",1
"營業額",3
"營運",16
"營養不良",1
"營養學",1
"燦哥",1
"牆腳",2
"獲利",1
"獲取",1
"獲准",1
"獲捐",1
"獲配",2
"獲得",27
"獲聘",1
"獲頒",2
"獲獎",1
"環山",2
"環抱",1
"環狀",2
"環保",36
"環保局",7
"環保車",1
"環保署",9
"環球",1
"環評",1
"環署",1
"環團",1
"環境",39
"環線",1
"療養院",1
"瞧瞧",1
"瞬息萬變",4
"瞬間",2
"瞭解",9
"礁溪",1
"礁溪溫泉",4
"糟糕",2
"縮小",7
"縮短",2
"縮短成",1
"總人口",5
"總工",3
"總之",3
"總戶數",3
"總比",2
"總以",1
"總召",3
"總司令",1
"總共",4
"總合",1
"總收入",1
"總長",1
"總要",2
"總計",11
"總面積",2
"總書記",1
"總能",1
"總動員",2
"總得",1
"總理",2
"總統",501
"總統大選",17
"總統府",118
"總處",1
"總部",10
"總裁",2
"總量",1
"總隊",7
"總幹事",50
"總會",10
"總督",2
"總督府",1
"總經理",22
"總預算",19
"總數",1
"總樓",2
"總銷",1
"總額",1
"績效",2
"績優",7
"績優股",2
"繁重",1
"繁瑣",3
"聯手",1
"聯外",1
"聯合",21
"聯合作戰",1
"聯合國",1
"聯合國教科文組織",1
"聯合報",7
"聯合報系",134
"聯合開發",1
"聯合會",1
"聯合聲明",1
"聯名",1
"聯軍",1
"聯席會議",3
"聯訪",11
"聯絡",20
"聯隊",2
"聯勤",1
"聯勤總部",3
"聯想",1
"聯會",2
"聯盟",39
"聯盟黨",1
"聯經",1
"聯誼",3
"聯誼會",2
"聯賽",1
"聯醫",4
"聯繫",10
"聯歡晚會",4
"聰明",12
"聲明",15
"聲威",2
"聲音",23
"聲浪",8
"聲討",1
"聲望",1
"聲援",14
"聲量",8
"聲勢",2
"聲會",1
"聲稱",3
"聲譽",1
"聳動",3
"膽林錦昌強",1
"膽識",1
"膽識過人",1
"臆測",1
"臉上",3
"臉色",1
"臉計畫",1
"臉書",146
"臉書自",1
"臉書按",1
"臉書留",1
"臉書貼",1
"臉部",1
"臉說",1
"臨近",4
"臨時",12
"臨時性",1
"臨終關懷",1
"舉手",2
"舉手禮",1
"舉止",1
"舉世罕見",1
"舉行",85
"舉例",7
"舉措",1
"舉牌",4
"舉債",4
"舉旗",1
"舉辦",102
"舉辦活動",2
"艱困",3
"艱苦",1
"艱險",1
"薄弱",1
"薛西",1
"薪水",4
"薪火",1
"薪火相傳",4
"薪資",13
"虧了",1
"虧欠",2
"虧近",1
"虧損",3
"虧錢",2
"螺旋式",1
"螺絲",1
"蟑螂",2
"謊言",1
"謙卑",2
"謙虛",1
"講了",1
"講人",1
"講下去",1
"講出",2
"講好",4
"講成",3
"講些",1
"講到",1
"講明",2
"講述",1
"講師",1
"講座",4
"講啊",1
"講得",2
"講清楚",9
"講習",1
"講幹話",2
"講話",12
"講過",2
"講道理",1
"講稿",1
"謝文斌",1
"謝系",4
"謝長廷",9
"謝謝",6
"謠言",1
"謠傳",1
"豁然開朗",4
"賺錢",6
"購地費",2
"購足",3
"購物",2
"購物中心",2
"購屋",2
"購買",6
"購禮",1
"賽事",2
"趨冷",1
"趨前",2
"趨勢",6
"輿論",4
"轄區",1
"避不見面",1
"避免",14
"避免浪費",2
"避開",5
"邀北捷",1
"邀約",6
"邀宴",1
"邀集",1
"邀新北",1
"邀請",21
"邁入",2
"邁向",5
"邁進",3
"邁開",1
"還不",6
"還不差",1
"還不普",1
"還反",1
"還少",1
"還引",1
"還以",1
"還出",2
"還去",1
"還只",3
"還可",3
"還未",2
"還本",2
"還吃",1
"還多",3
"還好",19
"還坐",2
"還快",2
"還找",2
"還把",1
"還把貓",1
"還沒",22
"還沒過",1
"還沒談過",1
"還沒選",1
"還來",1
"還尚",1
"還放",1
"還要",26
"還害",1
"還拿著",1
"還挺",1
"還真好",1
"還祝",1
"還笑",2
"還能",6
"還討喜",2
"還送",1
"還高",2
"還高過",1
"還做",1
"還唱",1
"還唱衰",1
"還問",1
"還將",6
"還強",1
"還推",1
"還被",3
"還剩",1
"還敢",1
"還曾",8
"還曾養",1
"還給",5
"還開",1
"還債",1
"還想拉何",1
"還會",6
"還會分",1
"還會給",1
"還誇廣",1
"還跳起",1
"還撂",1
"還稱",2
"還說",16
"還遠",1
"還酸",1
"還需",2
"還嚴",1
"還贏",1
"還權",1
"還讓",1
"醜化",1
"醜聞",1
"醞釀",1
"鍍金",1
"鍵盤",1
"鍾愛",1
"鎂光燈",1
"隱士",1
"隱形",1
"隱性",1
"隱晦",3
"隱喻",1
"隸屬",2
"雖未",1
"雖言因",1
"雖佳",1
"雖非",1
"雖要親",1
"雖然",51
"雖會",1
"雖較",1
"雖語",1
"雖說",2
"雖輕",1
"雖還",1
"鞠躬盡瘁",1
"韓國",5
"韓寧",13
"韓戰",1
"鮮見",2
"鴻源",4
"鴻禧",1
"鴿子",1
"黏貼",1
"點了",1
"點不",1
"點出",3
"點全",1
"點名",18
"點多",4
"點亮",10
"點前",2
"點重",3
"點時",2
"點將",6
"點像",6
"點滴",1
"點酸",1
"點數",1
"點燃",3
"點頭",2
"點點",1
"點響",1
"戳破",4
"擴大",12
"擴充",2
"擴音器",1
"擴張",5
"擴增",2
"擴增到",1
"擴編",1
"擷自",1
"擷取",12
"擺出",1
"擺放",1
"擺動",1
"擺脫",4
"擺設",1
"擺攤",1
"擾民",1
"斷交",11
"斷尾",2
"斷言",1
"斷根",20
"斷掉",2
"斷章取義",1
"斷然",1
"斷然處置",2
"斷過",1
"斷電",2
"斷層",1
"檯面",5
"歸功於",1
"歸咎於",1
"歸根",1
"歸納",1
"歸隊",6
"歸零",1
"歸屬",2
"瀆職",2
"瞻矚",1
"禮物",3
"禮品",3
"禮拜",3
"禮堂",2
"禮盒",9
"禮貌",1
"禮貌性",1
"禮儀",1
"禮讓",10
"竄升",2
"簡介",2
"簡化",1
"簡太累",3
"簡余",21
"簡余晏",245
"簡言之",1
"簡兩人",1
"簡直",6
"簡便",1
"簡要",1
"簡陋",1
"簡閃辭",1
"簡從",1
"簡單",11
"簡報",14
"簡曾",1
"簡舒培",11
"簡舒培今",2
"簡稱",1
"簡潔",1
"簡談",1
"簡錫",1
"織網",4
"繞台",1
"繞著",1
"翻土",1
"翻天",1
"翻天覆地",1
"翻白眼",1
"翻拍",1
"翻版",1
"翻修",2
"翻書",1
"翻進",3
"翻新",1
"翻盤",3
"翻閱",2
"翻臉",2
"翻翻",2
"翻覆",1
"翻轉",8
"翻譯",2
"翻攝",9
"聶永貞",1
"聶永真",1
"職小",6
"職日",1
"職位",1
"職災",2
"職時",2
"職務",6
"職責",2
"職場",1
"職掌",1
"職業",6
"職權",4
"舊日",1
"舊址",3
"舊佳",1
"舊宗路",1
"舊居",1
"舊金山",1
"舊城區",1
"舊恨",1
"舊案",1
"舊酒",2
"舊街",5
"薩凡娜",1
"薩爾",1
"藉由",3
"藉此",5
"藉機",1
"藍天",2
"藍世聰",6
"藍色",1
"藍委",2
"藍軍要",1
"藍軍還",1
"藍骨",1
"藍圖",2
"藍綠",50
"藍濤",2
"藍營",45
"藍營民代",1
"藍營裡",1
"藐視",1
"蟬聯",1
"謹而慎之",1
"謹慎",2
"豐年祭",3
"豐沛",1
"豐厚",2
"豐富",8
"贅述",2
"贅訴",1
"蹩腳",1
"轉世",1
"轉交",1
"轉任",1
"轉回",1
"轉而",13
"轉行",1
"轉投資",2
"轉身",4
"轉往",2
"轉念",2
"轉型",13
"轉赴",2
"轉動",4
"轉捩點",1
"轉移",4
"轉換",1
"轉換成",1
"轉貼",3
"轉載",5
"轉運站",2
"轉綠",1
"轉語",1
"轉播",4
"轉戰",2
"轉機",1
"轉頭",3
"轉變",2
"醫生",8
"醫後",1
"醫界",1
"醫師",3
"醫院",30
"醫國",2
"醫術",2
"醫學",2
"醫學中心",1
"醫療",19
"醫護",2
"醫護人員",1
"釐清",2
"鎖定",4
"鎖定目標",1
"鎖鏈",1
"鎮公所",1
"鎮日",2
"鎮定",1
"闕梅",1
"闖關",1
"雙人",3
"雙子星",7
"雙子座",1
"雙中還",1
"雙手",2
"雙方",31
"雙北",29
"雙北市",1
"雙北握",1
"雙宋",1
"雙城",56
"雙重標準",3
"雙塔",2
"雙誠",1
"雙漲",1
"雙層",1
"雙橡園",4
"雙輸",1
"雙雙",2
"雙邊",1
"雙贏",1
"雜物",3
"雜音",2
"雜貨",1
"雜貨店",1
"雜誌",5
"雞鳴",1
"離太遠",1
"離世",3
"離去",12
"離別",2
"離島",2
"離席",1
"離婚",1
"離場",2
"離開",27
"離境",1
"離職",24
"離譜",1
"鞭炮",2
"題目",1
"題字",1
"題材",1
"額手稱慶",2
"額度",5
"額頭",1
"額邊",1
"顏色",9
"顏若芳",5
"顏面",1
"顏莉敏",2
"騎車",1
"鬆口",2
"鬆綁",4
"鬆懈",1
"魏明谷",2
"魏翊庭",1
"魏莨伊",18
"魏揚",1
"鵝肉",1
"鵝鑾鼻",1
"壞人",8
"壞事",2
"壞掉",1
"壟斷",4
"懲處",2
"懲罰",4
"懶人",1
"懶得",1
"懷念",2
"懷疑",3
"懷舊",2
"攀岩",1
"攀爬",8
"曝光",4
"曝露出",1
"瀕臨",1
"爆出",13
"爆表",1
"爆怨",1
"爆炸",2
"爆紅",5
"爆料",14
"爆案",1
"爆氣",1
"爆笑",1
"爆發",7
"爆發力",11
"爆開",1
"礙於",2
"穩住陣腳",1
"穩固",2
"穩定",7
"穩健",1
"穩贏",1
"簽一簽",1
"簽下",1
"簽名",3
"簽名會",4
"簽約",30
"簽訂",3
"簽核",1
"簽署",5
"簿冊",1
"繩子",1
"繳交",2
"繳回",2
"繳費",1
"藝人",7
"藝文",5
"藝術",5
"藝術品",4
"藝術家",5
"藝術創作",1
"藤雄",3
"藥回",1
"藥局",1
"藥事",2
"藥物",4
"藥物濫用",1
"藥品",1
"藥師",20
"證交所",1
"證件",2
"證明",5
"證實",9
"譏笑",1
"譏嘲",1
"識庫",1
"贈書",1
"贈送",7
"贈禮",2
"贊同",2
"贊成",4
"贊助",8
"贊助者",1
"蹲下來",1
"蹲久",1
"蹲點",2
"蹺更多",1
"蹺課",1
"辭呈",13
"辭意",3
"辭職",16
"辭藻",1
"邊抖邊",1
"邊走邊",1
"邊界",2
"邊陲",1
"邊際",1
"邊緣",1
"邊緣化",2
"鏡框",1
"鏡頭",1
"關七休",1
"關大彎",1
"關山",3
"關心",25
"關乎",3
"關他",1
"關北捷",1
"關卡",1
"關死",2
"關沒",1
"關於",13
"關注",34
"關注度",1
"關係",50
"關係密切",2
"關帳",1
"關連",4
"關愛",1
"關廠",1
"關燈",2
"關聯",3
"關鍵",29
"關鍵因素",2
"關鍵性",1
"關鍵點",2
"關懷",25
"關觀",1
"難以",5
"難以承受",1
"難以置信",6
"難行",1
"難免",3
"難免會",3
"難怪",4
"難度",1
"難看",1
"難料",1
"難得",10
"難處",2
"難覓",1
"難堪",1
"難解",3
"難過",5
"難道",32
"難道真",1
"難算",1
"難賺",4
"難題",2
"難關",2
"願任",1
"願望",3
"願景",10
"願景提",1
"願景牆",1
"願意",44
"顛覆",2
"類似",4
"類別",2
"類則",1
"類型",2
"類食品",1
"饅頭",2
"騙子",6
"鬍鬚",2
"鯨魚",1
"麗水",4
"麗亞",2
"麗純",1
"麗輝",1
"龐大",7
"龐雜",1
"勸世",1
"勸進",15
"勸說",3
"勸導",3
"勸離",3
"勸勸",1
"嚴正",2
"嚴防",1
"嚴明",1
"嚴重",29
"嚴重性",5
"嚴峻",1
"嚴格",6
"嚴肅",4
"嚴厲",2
"嚷嚷",1
"寶成",1
"寶座",12
"寶瓶",1
"寶貴",1
"寶寶",4
"懸殊",1
"懸浮",4
"懸缺",1
"懸掛",1
"攔著",1
"攔截",1
"瀰漫",2
"瀾宮",1
"爐石",1
"獻身",1
"獻金",1
"獻唱",1
"癥結",1
"礦場",1
"競合",10
"競爭",6
"競爭力",10
"競爭對手",1
"競逐",1
"競標",5
"競選",118
"籃球隊",1
"籃球館",2
"籃裡",1
"籌措",1
"籌備",3
"籌備處",7
"籌碼",3
"籌辦",10
"籍北",1
"籍僅",3
"繼月前",1
"繼任",1
"繼續",61
"繼續加強",1
"耀東",1
"耀眼",1
"艦國造",1
"蘆洲",1
"蘇孔志",1
"蘇比克灣",1
"蘇打",2
"蘇治芬",2
"蘇美",1
"蘇貞昌",14
"蘇庭緯",12
"蘇煥智",2
"蘇嘉全",5
"蘇說",2
"蘇德財",1
"蘇聯",6
"蘇麗瓊",1
"蘋果日報",2
"覺知",1
"覺青",1
"覺得",115
"覺醒",1
"觸覺",2
"觸鬚",2
"警一",1
"警力",34
"警方",76
"警犬",2
"警告",3
"警局",9
"警戒",1
"警政",2
"警政署",4
"警政署長",3
"警員",6
"警備",3
"警備車",10
"警報器",1
"警察",15
"警察局",28
"警察局長",1
"警衛",5
"警器",7
"警總",1
"警覺",6
"譬如",5
"譯作",2
"譯者",1
"議長",4
"議約",2
"議員",200
"議場",11
"議會",75
"議會黨團",2
"議價",1
"議論",5
"議論紛紛",1
"議題",59
"贏了",1
"贏回",3
"贏回去",1
"贏定了",1
"贏家",1
"贏將",1
"贏得",9
"釋出",6
"釋放",2
"釋昭慧",2
"釋懷",1
"鐘頭",1
"闡述",3
"闡釋",1
"飄到",1
"飄揚",1
"飄散",1
"饒舌",1
"饒慶鈺",5
"騷動",1
"黨工",1
"黨中",1
"黨中央",22
"黨內",81
"黨內人士",3
"黨代表",1
"黨外",1
"黨立委",1
"黨同伐異",1
"黨政",2
"黨政幹部",1
"黨派",8
"黨員",5
"黨務",2
"黨國",3
"黨產",2
"黨產會",3
"黨部",26
"黨禁",2
"黨團",14
"黨魂",5
"黨慶餐",2
"黨籍",6
"囂張",1
"屬中",1
"屬他",1
"屬於",18
"攜手",8
"攜帶",2
"攝取",1
"欄位",1
"欄杆",1
"灌食",2
"灌溉",2
"灌進來",1
"灌輸",1
"灌爆",1
"爛人",1
"爛污",1
"爛梗",1
"爛爛",1
"犧牲",6
"續加",1
"續約",1
"續展",1
"續留",1
"纍纍",2
"纏身",1
"蘭花",4
"蠟燭",1
"蠢事",1
"譴責",6
"護具",1
"護城河",2
"護家盟",2
"護航",2
"護理",1
"護旗",1
"護綠",1
"護樹",48
"譽馨",2
"躍上",1
"轟小嫻",1
"轟動",1
"辯論",2
"辯論會",1
"辯護",2
"鐵了心",1
"鐵口",3
"鐵律",1
"鐵軌",2
"鐵票",2
"鐵窗",1
"鐵絲網",1
"鐵路",1
"鐵道",1
"鐵幕",1
"鐵鏈",1
"鐵欄杆",2
"鐵觀音",1
"露出",3
"露面",1
"露營",2
"霸凌",3
"霸氣",3
"霸道",1
"霸權",1
"響板",1
"響亮",1
"響起",1
"響應",4
"顧全",1
"顧好",2
"顧忌",1
"顧客",2
"顧問",18
"顧慮",2
"飆升",1
"飆到",1
"飆高",1
"飆速",2
"驅逐",3
"驅離",44
"魔咒",2
"魔術",1
"儼然",3
"囊中",1
"囊中物",1
"囊括",1
"巔峰",1
"彎入",1
"攤出",1
"攤位",1
"攤商",15
"攤得",1
"攤牌",1
"權人",2
"權力",35
"權利",24
"權利金",2
"權利要求",2
"權利義務",1
"權性",1
"權益",18
"權責",1
"權等",1
"權勢",1
"權謀",1
"權錢",1
"權屬",1
"權變",1
"歡心",1
"歡呼",1
"歡迎",13
"歡悅",1
"歡喜",1
"灑水",1
"灑藥",1
"聽來聽去",1
"聽到",12
"聽取",5
"聽信",1
"聽後頓",1
"聽得懂",2
"聽從",1
"聽過",3
"聽聞",2
"聽說",5
"聽證會",1
"聽覺",2
"聽聽",4
"襯衫",2
"襲又",1
"讀北市",1
"讀私幼",3
"讀者",8
"讀書",1
"驕傲",6
"戀曲",1
"竊喜",2
"竊竊私語",1
"蘿蔔",1
"變大",3
"變六",1
"變化",12
"變心",1
"變出",1
"變成",24
"變更",5
"變身",1
"變相",5
"變差",1
"變動",1
"變得",4
"變換",2
"變裝",1
"變數",2
"變調",1
"變遷",2
"變糟",1
"邏輯",12
"顯未",1
"顯示",28
"顯見",4
"顯得",8
"顯現",1
"顯現出來",1
"顯然",20
"驚人",4
"驚天地",1
"驚世",3
"驚句",1
